f1,f2,f3,f4,label
0.077368,-0.861284,1.523124,0.53891,0
-1.037246,-0.190339,-0.875618,-1.3828,0
0.926178,1.909417,-1.398568,0.562969,1
-0.650643,-0.487125,-0.592394,-0.863991,0
0.048522,-0.83095,0.270457,-0.050238,0
-0.238948,-0.907564,-0.576771,0.755391,0
0.500917,-0.977555,0.099332,0.751387,0
-1.669405,0.54336,-0.662624,0.570599,0
-0.763259,-1.804882,-1.627542,0.048085,0
0.259723,-0.904317,0.638592,-1.66152,0
-0.06608,-1.211016,-0.651836,0.047399,0
-0.860413,-0.384556,1.006293,-0.576892,0
0.835692,-1.129707,0.529804,1.441569,0
-2.471645,-0.796895,0.577072,-0.203045,0
0.371146,-0.603985,0.08659,-0.155677,0
1.167782,0.254421,0.337603,-0.411877,1
-0.487606,-0.432558,0.394452,-0.420984,0
0.289775,2.075401,0.871125,-0.326024,1
1.201214,-0.408075,-2.038125,-1.008086,1
-1.870792,-0.351513,0.018418,1.676437,0
0.326927,-0.219101,0.829406,-2.211135,1
0.235615,0.770865,-1.478586,1.143754,1
0.338496,-0.415288,0.632782,2.270693,0
0.181866,0.248221,-0.459361,-0.849844,1
0.830336,-0.856084,0.071566,-0.477657,0
0.47898,0.333662,1.03754,-0.510016,1
-0.269875,-0.978764,-0.444293,0.3773,0
0.756989,-0.922165,0.869606,1.355638,0
0.413435,1.876796,-0.773789,-1.244655,1
-1.77872,1.496044,0.654366,-0.055585,0
0.279969,-1.125489,2.445752,0.129221,0
0.109395,0.725767,0.481009,0.223884,1
-0.790474,0.471468,1.882024,1.34542,0
1.593187,-0.511216,-0.989605,-0.125787,1
0.055725,1.094192,-1.692465,1.52955,1
-0.158008,-0.426881,-1.012104,-1.654857,0
0.823171,0.073318,-1.289961,-1.295079,1
-0.335785,1.669022,-0.259591,-1.503143,1
-0.245743,-0.272724,-2.696887,-0.054295,0
-0.230935,0.696206,1.848956,1.126565,1
-0.268889,-1.106526,2.57336,0.059218,0
0.013929,-0.024125,0.198085,-0.14436,0
-0.573662,-0.546859,-0.032753,-0.543425,0
-0.712846,0.10643,-0.254977,1.503993,0
-2.65097,1.091507,1.246085,-2.07339,0
-0.342688,-0.371441,-1.407512,-0.777817,0
-1.110576,1.75227,0.935678,1.271555,1
0.721672,-1.129052,-0.52452,0.489375,0
-1.222128,0.712998,-0.240325,-0.374821,0
0.71096,0.444263,-0.360966,1.15933,1
-1.081063,0.615936,0.593101,-0.309546,0
0.326133,-1.251114,0.924027,-0.184902,0
-0.522723,1.049009,-0.704344,-1.408461,1
-1.556629,0.60601,-1.280429,1.754794,0
-2.081929,1.696456,0.211017,-0.096713,0
-0.544919,0.399136,-0.037635,1.103302,0
0.114228,0.150302,-0.363612,-0.056946,1
0.307802,-1.710168,-1.348185,0.743264,0
0.170865,-0.183983,0.018434,0.347582,0
-0.53976,-0.778305,0.195845,-0.978373,0
0.408253,-1.702584,1.029156,0.472597,0
0.25603,0.982691,1.665474,1.01437,1
-1.840874,-1.279577,-0.624819,0.026091,0
0.517659,-0.725744,0.186767,-0.755383,0
-0.611518,-1.406661,-0.923233,-1.351685,0
-0.975873,1.053642,-0.949399,2.632382,1
0.493318,0.184836,-0.858358,0.70031,1
-0.575638,0.12201,2.560085,-0.09606,0
1.149273,-0.703176,-0.034988,1.770801,1
-0.626967,1.812449,0.707752,-0.562467,1
0.632408,0.972554,0.62181,-1.570225,1
-0.727137,-0.247519,-0.074433,0.620672,0
0.177701,-1.335344,0.380198,0.610586,0
0.55979,1.080781,0.833922,0.45918,1
-0.070166,-1.660961,0.429618,0.207688,0
0.271579,-1.276749,-1.081057,1.053153,0
-0.039555,0.681501,0.028318,0.029756,1
